TP;NG;TC;TM;IG;SOMA_GANHO;MEDIA_PRIORIDADE;GANHO_MEDIO_FORMULA
10;50;0.2;0.2;0.1;2617;130.85;13085
10;100;0.2;0.2;0.1;2617;130.85;13085
10;200;0.2;0.2;0.1;2617;130.85;13085
10;200;0.2;0.2;0.7;2617;130.85;13085
10;200;0.5;0.2;0.1;2617;130.85;13085
10;200;0.5;0.2;0.7;2617;130.85;13085
50;50;0.2;0.2;0.1;2617;130.85;13085
50;50;0.5;0.2;0.1;2617;130.85;13085
50;50;0.8;0.2;0.1;2617;130.85;13085
50;50;0.8;0.2;0.7;2617;130.85;13085
50;100;0.2;0.2;0;2617;130.85;13085
50;100;0.2;0.2;0.1;2617;130.85;13085
50;100;0.5;0.2;0.1;2617;130.85;13085
50;100;0.5;0.2;0.7;2617;130.85;13085
50;100;0.8;0.2;0.1;2617;130.85;13085
50;100;0.8;0.2;0.7;2617;130.85;13085
50;200;0.2;0.2;0;2617;130.85;13085
50;200;0.2;0.2;0.1;2617;130.85;13085
50;200;0.2;0.2;0.7;2617;130.85;13085
50;200;0.5;0.2;0;2617;130.85;13085
50;200;0.5;0.2;0.1;2617;130.85;13085
50;200;0.5;0.2;0.7;2617;130.85;13085
50;200;0.8;0.2;0;2617;130.85;13085
50;200;0.8;0.2;0.1;2617;130.85;13085
50;200;0.8;0.2;0.7;2617;130.85;13085
100;10;0.5;0.2;0;2617;130.85;13085
100;50;0.2;0.2;0;2617;130.85;13085
100;50;0.2;0.2;0.1;2617;130.85;13085
100;50;0.2;0.2;0.7;2617;130.85;13085
100;50;0.5;0.2;0.1;2617;130.85;13085
100;50;0.5;0.2;0.7;2617;130.85;13085
100;50;0.8;0.2;0;2617;130.85;13085
100;50;0.8;0.2;0.1;2617;130.85;13085
100;50;0.8;0.2;0.7;2617;130.85;13085
100;100;0.2;0.2;0;2617;130.85;13085
100;100;0.2;0.2;0.1;2617;130.85;13085
100;100;0.2;0.2;0.7;2617;130.85;13085
100;100;0.5;0.2;0;2617;130.85;13085
100;100;0.5;0.2;0.1;2617;130.85;13085
100;100;0.5;0.2;0.7;2617;130.85;13085
100;100;0.8;0.2;0;2617;130.85;13085
100;100;0.8;0.2;0.1;2617;130.85;13085
100;100;0.8;0.2;0.7;2617;130.85;13085
100;200;0.2;0.2;0;2617;130.85;13085
100;200;0.2;0.2;0.1;2617;130.85;13085
100;200;0.2;0.2;0.7;2617;130.85;13085
100;200;0.5;0.2;0;2617;130.85;13085
100;200;0.5;0.2;0.1;2617;130.85;13085
100;200;0.5;0.2;0.7;2617;130.85;13085
100;200;0.8;0.2;0;2617;130.85;13085
100;200;0.8;0.2;0.1;2617;130.85;13085
100;200;0.8;0.2;0.7;2617;130.85;13085
50;50;0.2;0.2;0.7;2616;130.8;13080
50;100;0.5;0.2;0;2616;130.8;13080
100;10;0.5;0.2;0.1;2616;130.8;13080
10;100;0.5;0.2;0;2615;130.75;13075
10;100;0.8;0.2;0;2615;130.75;13075
10;100;0.8;0.2;0.1;2615;130.75;13075
10;200;0.2;0.2;0;2615;130.75;13075
10;200;0.5;0.2;0;2615;130.75;13075
10;200;0.8;0.2;0;2615;130.75;13075
10;200;0.8;0.2;0.1;2615;130.75;13075
50;10;0.8;0.2;0.1;2615;130.75;13075
50;50;0.2;0.2;0;2615;130.75;13075
50;50;0.5;0.2;0;2615;130.75;13075
50;50;0.5;0.2;0.7;2615;130.75;13075
50;50;0.8;0.2;0;2615;130.75;13075
50;100;0.2;0.2;0.7;2615;130.75;13075
50;100;0.2;0.8;0.1;2615;130.75;13075
50;100;0.8;0.2;0;2615;130.75;13075
50;100;0.8;0.8;0;2615;130.75;13075
50;200;0.2;0.8;0;2615;130.75;13075
50;200;0.5;0.8;0.1;2615;130.75;13075
50;200;0.8;0.8;0.1;2615;130.75;13075
100;10;0.8;0;0;2615;130.75;13075
100;50;0.5;0.2;0;2615;130.75;13075
100;100;0.8;0.8;0;2615;130.75;13075
100;200;0.2;0.8;0;2615;130.75;13075
100;200;0.2;0.8;0.1;2615;130.75;13075
100;200;0.5;0.8;0;2615;130.75;13075
100;200;0.5;0.8;0.1;2615;130.75;13075
100;200;0.8;0.8;0;2615;130.75;13075
100;200;0.8;0.8;0.1;2615;130.75;13075
10;50;0.2;0.2;0;2614;130.7;13070
10;50;0.8;0.2;0.1;2614;130.7;13070
10;100;0.5;0.2;0.1;2614;130.7;13070
10;200;0.8;0.2;0.7;2614;130.7;13070
50;100;0.2;0.8;0;2614;130.7;13070
50;100;0.5;0.8;0;2614;130.7;13070
50;200;0.2;0.8;0.1;2614;130.7;13070
50;200;0.8;0.8;0;2614;130.7;13070
100;10;0.2;0.2;0.1;2614;130.7;13070
100;10;0.5;0;0;2614;130.7;13070
100;10;0.8;0.2;0;2614;130.7;13070
100;10;0.8;0.2;0.1;2614;130.7;13070
100;50;0.2;0.8;0;2614;130.7;13070
100;50;0.8;0;0.1;2614;130.7;13070
100;100;0.2;0.8;0;2614;130.7;13070
100;100;0.2;0.8;0.1;2614;130.7;13070
100;100;0.5;0.8;0;2614;130.7;13070
100;100;0.5;0.8;0.1;2614;130.7;13070
100;100;0.8;0;0;2614;130.7;13070
100;200;0.5;0;0.1;2614;130.7;13070
100;200;0.8;0;0;2614;130.7;13070
50;10;0.8;0.2;0;2613;130.65;13065
100;50;0.5;0.8;0.1;2613;130.65;13065
100;50;0.8;0;0;2613;130.65;13065
100;100;0.5;0;0.1;2613;130.65;13065
100;100;0.8;0.8;0.1;2613;130.65;13065
100;200;0.8;0;0.1;2613;130.65;13065
50;10;0.5;0.2;0;2612;130.6;13060
50;100;0.8;0.8;0.1;2612;130.6;13060
50;200;0.5;0.8;0;2612;130.6;13060
100;50;0.8;0.8;0.1;2612;130.6;13060
100;100;0.8;0;0.7;2612;130.6;13060
10;50;0.5;0.2;0.1;2611;130.55;13055
10;100;0.2;0.2;0;2611;130.55;13055
10;200;0.2;0.8;0.1;2611;130.55;13055
100;50;0.2;0.8;0.1;2611;130.55;13055
100;50;0.8;0.8;0;2611;130.55;13055
10;100;0.5;0.2;0.7;2610;130.5;13050
50;50;0.5;0.8;0;2610;130.5;13050
100;10;0.2;0.2;0;2610;130.5;13050
100;50;0.5;0;0;2610;130.5;13050
10;200;0.2;0.8;0;2609;130.45;13045
100;10;0.2;0.2;0.7;2609;130.45;13045
100;50;0.5;0.8;0;2609;130.45;13045
100;100;0.2;0;0;2609;130.45;13045
100;100;0.5;0;0;2609;130.45;13045
10;50;0.5;0.2;0;2608;130.4;13040
50;10;0.2;0.2;0.1;2608;130.4;13040
50;10;0.5;0.2;0.1;2608;130.4;13040
50;50;0.2;0.8;0.1;2608;130.4;13040
10;50;0.8;0.2;0;2607;130.35;13035
10;100;0.2;0.2;0.7;2607;130.35;13035
50;100;0.5;0.8;0.1;2607;130.35;13035
100;10;0.5;0.2;0.7;2607;130.35;13035
100;50;0.2;0;0;2607;130.35;13035
10;100;0.8;0.2;0.7;2606;130.3;13030
100;10;0.8;0.2;0.7;2606;130.3;13030
100;200;0.2;0.8;0.7;2606;130.3;13030
100;200;0.5;0;0;2606;130.3;13030
100;200;0.5;0;0.7;2606;130.3;13030
10;50;0.5;0.2;0.7;2605;130.25;13025
10;200;0.5;0.8;0.1;2605;130.25;13025
10;200;0.8;0.8;0.1;2605;130.25;13025
50;50;0.8;0;0;2605;130.25;13025
50;50;0.8;0;0.1;2605;130.25;13025
50;200;0.8;0;0;2605;130.25;13025
100;100;0.5;0;0.7;2605;130.25;13025
100;100;0.8;0;0.1;2605;130.25;13025
100;200;0.2;0;0;2605;130.25;13025
10;50;0.8;0.2;0.7;2604;130.2;13020
50;10;0.2;0.2;0;2604;130.2;13020
50;50;0.5;0.8;0.1;2604;130.2;13020
50;50;0.8;0.8;0.1;2604;130.2;13020
50;100;0.8;0;0.1;2604;130.2;13020
100;10;0.8;0;0.7;2603;130.15;13015
100;50;0.8;0;0.7;2603;130.15;13015
50;50;0.2;0.8;0;2602;130.1;13010
100;10;0.2;0.8;0;2602;130.1;13010
100;10;0.8;0;0.1;2602;130.1;13010
100;100;0.2;0.8;0.7;2602;130.1;13010
100;200;0.8;0;0.7;2602;130.1;13010
10;200;0.8;0.8;0;2601;130.05;13005
50;100;0.8;0;0;2601;130.05;13005
100;10;0.5;0;0.1;2601;130.05;13005
10;50;0.2;0.2;0.7;2599;129.95;12995
50;50;0.8;0.8;0;2599;129.95;12995
50;100;0.5;0;0;2599;129.95;12995
50;100;0.8;0;0.7;2599;129.95;12995
10;100;0.8;0.8;0;2597;129.85;12985
50;10;0.8;0;0;2597;129.85;12985
50;200;0.8;0.8;0.7;2597;129.85;12985
100;50;0.5;0;0.7;2597;129.85;12985
100;200;0.5;0.8;0.7;2597;129.85;12985
100;200;0.8;0.8;0.7;2597;129.85;12985
50;10;0.5;0;0;2596;129.8;12980
50;10;0.8;0;0.1;2596;129.8;12980
100;10;0.5;0.8;0.1;2596;129.8;12980
100;100;0.2;0;0.1;2595;129.75;12975
10;200;0.5;0.8;0;2594;129.7;12970
50;10;0.5;0.2;0.7;2594;129.7;12970
50;200;0.5;0;0.7;2594;129.7;12970
100;10;0.5;0.8;0;2594;129.7;12970
100;10;0.2;0.8;0.1;2593;129.65;12965
100;50;0.2;0;0.1;2593;129.65;12965
100;10;0.5;0;0.7;2592;129.6;12960
100;50;0.5;0;0.1;2590;129.5;12950
50;50;0.8;0;0.7;2589;129.45;12945
100;10;0.2;0;0;2589;129.45;12945
100;10;0.2;0;0.1;2588;129.4;12940
100;10;0.8;0.8;0.1;2588;129.4;12940
50;50;0.5;0;0.1;2587;129.35;12935
100;100;0.8;0.8;0.7;2587;129.35;12935
10;100;0.2;0.8;0.1;2586;129.3;12930
50;200;0.5;0;0;2586;129.3;12930
10;100;0.2;0.8;0;2585;129.25;12925
50;10;0.2;0.2;0.7;2585;129.25;12925
50;200;0.8;0;0.1;2584;129.2;12920
10;100;0.5;0.8;0;2583;129.15;12915
10;100;0.8;0.8;0.1;2583;129.15;12915
50;10;0.8;0.2;0.7;2583;129.15;12915
50;50;0.5;0;0;2583;129.15;12915
100;200;0.2;0;0.1;2583;129.15;12915
50;50;0.5;0;0.7;2582;129.1;12910
100;100;0.5;0.8;0.7;2582;129.1;12910
50;200;0.2;0.8;0.7;2581;129.05;12905
10;50;0.2;0.8;0;2580;129;12900
50;100;0.5;0;0.1;2579;128.95;12895
10;100;0.5;0.8;0.1;2577;128.85;12885
50;200;0.8;0;0.7;2577;128.85;12885
100;10;0.8;0.8;0;2577;128.85;12885
50;10;0.5;0;0.1;2576;128.8;12880
100;200;0.2;0;0.7;2576;128.8;12880
100;50;0.8;0.8;0.7;2575;128.75;12875
10;10;0.5;0.2;0.1;2573;128.65;12865
50;10;0.8;0.8;0;2573;128.65;12865
50;100;0.2;0.8;0.7;2573;128.65;12865
100;100;0.2;0;0.7;2573;128.65;12865
10;50;0.5;0.8;0;2572;128.6;12860
50;50;0.2;0;0;2571;128.55;12855
50;200;0.5;0;0.1;2571;128.55;12855
50;10;0.8;0;0.7;2570;128.5;12850
50;100;0.5;0;0.7;2570;128.5;12850
50;100;0.8;0.8;0.7;2570;128.5;12850
50;200;0.5;0.8;0.7;2570;128.5;12850
100;10;0.2;0;0.7;2570;128.5;12850
100;50;0.2;0;0.7;2570;128.5;12850
100;50;0.5;0.8;0.7;2570;128.5;12850
10;50;0.5;0.8;0.1;2568;128.4;12840
100;50;0.2;0.8;0.7;2568;128.4;12840
10;50;0.8;0.8;0.1;2567;128.35;12835
50;100;0.2;0;0;2565;128.25;12825
50;100;0.5;0.8;0.7;2564;128.2;12820
50;10;0.2;0.8;0.1;2563;128.15;12815
50;50;0.8;0.8;0.7;2563;128.15;12815
50;100;0.2;0;0.1;2562;128.1;12810
10;10;0.2;0.2;0;2561;128.05;12805
10;50;0.8;0.8;0;2561;128.05;12805
50;10;0.2;0;0.1;2561;128.05;12805
50;10;0.5;0.8;0;2561;128.05;12805
50;10;0.5;0.8;0.1;2561;128.05;12805
50;50;0.2;0;0.1;2561;128.05;12805
50;10;0.8;0.8;0.1;2560;128;12800
10;10;0.5;0.2;0;2559;127.95;12795
50;200;0.2;0;0;2559;127.95;12795
10;50;0.2;0.8;0.1;2555;127.75;12775
50;10;0.5;0;0.7;2554;127.7;12770
10;10;0.8;0.2;0;2552;127.6;12760
50;50;0.5;0.8;0.7;2552;127.6;12760
100;10;0.5;0.8;0.7;2552;127.6;12760
50;10;0.2;0.8;0;2551;127.55;12755
50;200;0.2;0;0.7;2550;127.5;12750
50;10;0.2;0;0;2548;127.4;12740
10;10;0.8;0.2;0.1;2547;127.35;12735
100;10;0.8;0.8;0.7;2547;127.35;12735
100;10;0.2;0.8;0.7;2544;127.2;12720
50;100;0.2;0;0.7;2542;127.1;12710
50;50;0.2;0.8;0.7;2536;126.8;12680
50;50;0.2;0;0.7;2527;126.35;12635
50;200;0.2;0;0.1;2527;126.35;12635
10;200;0.8;0.8;0.7;2526;126.3;12630
10;10;0.2;0.2;0.1;2523;126.15;12615
10;200;0.2;0.8;0.7;2514;125.7;12570
50;10;0.2;0;0.7;2513;125.65;12565
10;10;0.5;0.2;0.7;2511;125.55;12555
10;200;0.5;0.8;0.7;2511;125.55;12555
10;10;0.8;0.8;0.1;2510;125.5;12550
50;10;0.5;0.8;0.7;2508;125.4;12540
50;10;0.2;0.8;0.7;2502;125.1;12510
10;10;0.2;0.2;0.7;2499;124.95;12495
10;10;0.2;0.8;0.1;2493;124.65;12465
10;100;0.5;0.8;0.7;2493;124.65;12465
10;50;0.8;0;0.7;2489;124.45;12445
50;10;0.8;0.8;0.7;2487;124.35;12435
10;50;0.8;0;0;2484;124.2;12420
10;10;0.2;0.8;0;2483;124.15;12415
10;10;0.8;0.2;0.7;2482;124.1;12410
10;100;0.8;0.8;0.7;2479;123.95;12395
10;50;0.5;0.8;0.7;2476;123.8;12380
10;100;0.2;0.8;0.7;2470;123.5;12350
10;10;0.5;0.8;0;2467;123.35;12335
10;10;0.8;0.8;0;2465;123.25;12325
10;10;0.8;0;0;2463;123.15;12315
10;50;0.2;0.8;0.7;2457;122.85;12285
10;200;0.5;0;0;2440;122;12200
10;10;0.5;0;0;2433;121.65;12165
10;10;0.8;0.8;0.7;2432;121.6;12160
10;50;0.8;0.8;0.7;2432;121.6;12160
10;50;0.8;0;0.1;2429;121.45;12145
10;10;0.5;0.8;0.1;2427;121.35;12135
10;100;0.8;0;0.1;2422;121.1;12110
10;50;0.5;0;0.1;2420;121;12100
10;50;0.5;0;0.7;2413;120.65;12065
10;10;0.5;0.8;0.7;2412;120.6;12060
10;100;0.8;0;0.7;2408;120.4;12040
10;10;0.5;0;0.7;2406;120.3;12030
10;200;0.8;0;0;2402;120.1;12010
10;10;0.8;0;0.1;2394;119.7;11970
10;50;0.5;0;0;2393;119.65;11965
10;200;0.5;0;0.1;2391;119.55;11955
10;100;0.5;0;0.7;2389;119.45;11945
10;10;0.8;0;0.7;2386;119.3;11930
10;100;0.8;0;0;2378;118.9;11890
10;100;0.5;0;0;2375;118.75;11875
10;200;0.2;0;0.7;2375;118.75;11875
10;100;0.5;0;0.1;2372;118.6;11860
10;10;0.5;0;0.1;2369;118.45;11845
10;10;0.2;0.8;0.7;2368;118.4;11840
10;200;0.2;0;0.1;2367;118.35;11835
10;200;0.8;0;0.1;2367;118.35;11835
10;10;0.2;0;0.1;2355;117.75;11775
10;50;0.2;0;0.7;2355;117.75;11775
10;200;0.8;0;0.7;2350;117.5;11750
10;100;0.2;0;0.1;2347;117.35;11735
10;100;0.2;0;0;2341;117.05;11705
10;50;0.2;0;0;2336;116.8;11680
10;10;0.2;0;0.7;2335;116.75;11675
10;50;0.2;0;0.1;2335;116.75;11675
10;200;0.5;0;0.7;2329;116.45;11645
10;100;0.2;0;0.7;2328;116.4;11640
10;200;0.2;0;0;2322;116.1;11610
10;10;0.2;0;0;2320;116;11600
